dish_1558372948,568.3961,125.9891,48.0498,19.7101,25.381
dish_1561405332,10.4207,64.6556,0.4078,2.8794,-0.5966
dish_1563221025,237.5865,126.3786,11.0758,2.7577,30.4544
dish_1565638550,179.0159,190.8957,9.8559,10.352,17.0084
dish_1560445004,323.0589,291.4618,17.955,29.2885,14.4638
dish_1566850142,425.8422,294.8024,28.4525,18.0104,30.3254
dish_1557937758,70.6618,103.9036,1.3327,12.3963,2.9168
dish_1563295016,160.9571,109.0402,7.0595,14.4884,6.8896
dish_1558110478,198.813,166.4701,11.3508,15.758,8.276
dish_1558376938,39.7004,69.7106,-0.8742,13.5326,0.8815
dish_1566849955,93.8092,207.7362,3.8996,10.2926,6.9006
dish_1558373008,332.5888,86.5777,30.806,2.7048,19.4272
dish_1566838351,147.2809,280.5271,5.7694,31.501,6.2389
dish_1563566909,254.5759,157.4163,12.559,17.3556,18.0407
dish_1557937157,301.7375,329.1762,16.6006,26.1808,17.4787
dish_1558030289,19.8607,90.2114,0.4756,8.4572,0.6087
dish_1559233445,43.7691,54.3343,0.6527,4.8911,2.8884
dish_1563898084,271.547,205.2688,14.6255,17.5434,12.0436
dish_1557937427,62.7718,41.933,3.7552,0.5614,3.4215
dish_1565034661,233.6052,139.0731,13.4412,15.4595,12.2523
dish_1557862696,48.7561,68.7983,1.2044,6.707,2.8933
dish_1559841950,57.2851,111.3673,1.6862,14.3942,3.8244
dish_1559238993,80.9578,126.5871,3.6053,16.0792,4.2213
dish_1558639849,11.6186,45.9595,1.2263,4.2096,-0.139
dish_1561574815,107.6164,119.113,6.3373,6.0683,3.7511
dish_1558639555,118.8613,261.3565,4.2781,29.3621,2.6428
dish_1563551134,114.6487,197.6544,-0.9463,6.0474,16.1934
dish_1558376874,338.1579,65.8863,30.0018,13.1358,13.8871
dish_1565638599,277.3898,253.4208,10.8442,22.4459,21.6678
dish_1566502472,150.4028,138.4311,6.7238,19.1822,4.9055
dish_1562691000,325.405,323.7196,17.9519,23.0682,16.7264
dish_1563389600,264.7464,235.7126,12.9997,10.969,27.9497
dish_1561662926,338.1524,235.4439,17.4346,27.0999,24.1882
dish_1565898402,274.2239,285.8638,14.3576,11.6154,28.8817
dish_1566851677,431.5655,303.5277,19.6831,36.8647,32.2503
dish_1565020895,281.551,348.6471,6.5512,39.2867,12.1861
dish_1565035746,54.0592,215.2197,1.2069,14.5954,1.2143
dish_1561663580,492.2484,243.8413,12.6096,15.5481,67.035
dish_1557862345,80.9538,44.7492,2.2902,7.4771,4.9319
dish_1562774180,90.6948,145.9031,2.7751,13.9111,-0.4323
dish_1563565354,285.8234,199.5908,13.1112,21.4065,17.9503
dish_1558718587,-11.9415,42.7361,-1.7109,1.7106,1.5196
dish_1558110436,76.3997,53.3132,4.6812,8.8635,5.3325
dish_1564588889,193.5955,253.5672,5.3794,12.6079,19.3368
dish_1562009934,563.8916,430.2612,24.049,38.458,49.4928
dish_1562690917,64.7255,92.3088,2.0827,8.6167,1.4074
dish_1564773826,14.9851,58.8845,2.3006,1.9638,1.3326
dish_1563984167,275.5539,526.0006,2.0529,17.0222,42.3561
dish_1563566939,206.4457,169.0076,10.1007,21.9224,5.9357
dish_1563221054,299.0037,209.4178,16.845,10.3537,24.3187
dish_1558375886,898.178,279.7409,71.2595,39.0988,39.622
dish_1560975628,459.8525,328.9183,18.7973,43.7627,26.5371
dish_1559578579,120.1839,64.5581,5.1803,7.0789,5.9569
dish_1563221157,354.8425,360.3631,19.1985,16.6725,30.5073
dish_1559934477,37.1963,73.0228,1.3946,3.1737,3.1071
dish_1565810969,10.789,59.4182,-0.0859,4.171,-1.5792
dish_1564687013,498.3477,188.937,31.3031,12.3185,39.2345
dish_1562172561,119.9378,241.4836,-0.3674,-3.6091,24.9864
dish_1558114145,39.8701,84.6613,-1.4808,14.7741,1.9598
dish_1566414291,318.6114,232.4599,17.1179,16.1567,19.5894
dish_1561147997,189.6012,140.5516,5.5702,24.5355,7.6019
dish_1565894858,70.8222,71.1781,2.4426,5.3365,4.8882
dish_1565034605,54.7262,54.6652,4.6444,4.189,-0.4109
dish_1563897981,212.6531,92.9703,16.2743,-1.2639,15.362
dish_1567107839,146.388,121.3019,10.7047,8.3894,16.0741
dish_1566849895,82.7047,150.0184,1.6392,7.6966,6.6024
dish_1559850283,247.2816,52.9224,21.4192,9.8543,9.5456
dish_1562099076,85.4189,46.7466,1.1725,10.3821,3.2589
dish_1563295044,232.8277,188.7906,8.1298,26.0614,7.4054
dish_1563909550,181.7825,187.2586,11.882,13.877,8.8373
dish_1558114209,25.9549,95.022,1.5342,8.9919,2.6532
dish_1563208439,129.1719,103.7486,6.0599,11.8237,5.1461
dish_1558635523,40.3441,22.4794,0.1345,6.0313,3.3177
dish_1562690950,113.5168,185.9305,4.5171,17.9735,2.6853
dish_1558461792,257.9377,221.3134,16.8843,24.157,13.4157
dish_1562700568,249.3494,370.5277,15.2038,19.1616,16.2219
dish_1564686966,176.2604,65.642,8.8321,0.5664,16.0278
dish_1565035774,65.7285,260.5456,3.7883,15.589,2.7467
