dish_1564588889,234.4944,346.0,5.0214,22.3872,24.0591
dish_1562009934,434.9144,369.0,15.6236,62.2436,12.7074
dish_1562690917,69.0617,122.0,1.3018,14.4268,1.4613
dish_1564773826,10.08,56.0,0.112,2.184,0.504
dish_1563984167,291.68,608.0,1.216,14.184,48.288
dish_1563566939,286.0272,238.0,6.8046,48.8692,10.5085
dish_1563221054,298.8776,170.0,17.8911,6.5099,26.9013
dish_1558375886,1050.5111,277.0,84.153,42.757,44.874
dish_1560975628,348.2726,296.0,12.4631,32.3509,27.6107
dish_1559578579,142.58,78.0,9.825,4.722,8.895
dish_1563221157,418.152,352.0,21.4995,23.9681,33.8052
dish_1559934477,25.08,57.0,1.197,2.451,1.824
dish_1565810969,4.6,20.0,0.08,0.72,0.58
dish_1564687013,330.8408,224.0,26.8883,14.7253,32.2114
dish_1562172561,150.8,290.0,0.58,2.03,29.0
dish_1558114145,57.27,83.0,0.166,14.94,0.581
dish_1566414291,345.1421,244.0,14.7944,46.0217,7.0352
dish_1561147997,185.18,133.0,8.629,20.6399,7.0604
dish_1565894858,132.84,27.0,6.75,17.55,1.377
dish_1565034605,52.4912,52.0,4.962,1.9225,0.7083
dish_1563897981,243.54,138.0,18.28,2.188,16.5
dish_1567107839,174.2845,156.0,16.4693,11.9807,18.763
dish_1566849895,112.31,153.0,7.341,12.821,1.31
dish_1559850283,271.707,47.0,23.265,10.669,10.528
dish_1562099076,110.181,61.0,3.7619,14.7624,4.3572
dish_1563295044,241.9754,158.0,12.1672,25.8452,7.9339
dish_1563909550,310.3196,273.0,11.8502,44.6641,8.6258
dish_1558114209,30.6,90.0,0.18,7.2,0.72
dish_1563208439,92.61,96.0,4.299,8.01,6.144
dish_1558635523,55.9,43.0,0.129,12.04,1.161
dish_1562690950,109.0617,202.0,1.3818,24.8268,1.8613
dish_1558461792,331.0,233.0,20.196,34.499,10.543
dish_1562700568,246.8644,318.0,21.8322,16.6532,23.5632
dish_1564686966,153.2047,65.0,10.1022,2.5142,13.0875
dish_1565035774,57.5,185.0,0.441,12.25,3.129
